team,opponent,location,opponent_trend_predict,location_trend_predict,current_trend_predict,runs_scored
Pakistan,New Zealand,Auckland,333.79999999999995,200.94034655918756,275.30526315789473,229
New Zealand,Pakistan,Queenstown,275.19999999999993,112.75684805126463,181.55263157894734,235
Australia,India,Melbourne,247.6,241.20000000000002,272.0157894736842,288
Pakistan,New Zealand,Christchurch,277.20000000000005,249.69705800353145,270.78421052631575,255
Pakistan,New Zealand,Napier,230.10000000000002,214.47168084446832,278.1578947368421,126
New Zealand,Pakistan,Wellington,224.8,186.1,189.0842105263158,307
India,Australia,Brisbane,212.79999999999998,230.52700195782649,263.7526315789474,303
India,Australia,Sydney,262.8,232.42774866951996,265.85263157894735,296
South Africa,West Indies,Cape Town,172.39999999999998,298.5,222.2736842105263,263
South Africa,West Indies,Port Elizabeth,221.20000000000002,354.5,223.89473684210526,179
India,Australia,Perth,326.3999999999999,261.79724057971015,279.5736842105264,203
South Africa,West Indies,Centurion,173.5,337.0,210.52631578947364,297
West Indies,South Africa,Johannesburg,273.20000000000005,258.9052328825712,286.17368421052635,304
India,Australia,Melbourne,292.70000000000005,230.23419659352783,279.22105263157897,222
Australia,India,Sydney,245.10000000000002,286.90000000000003,263.85263157894735,359
New Zealand,South Africa,Auckland,159.99999999999997,174.9,208.14736842105262,225
South Africa,New Zealand,Christchurch,303.5,264.247616813326,221.8473684210526,253
New Zealand,South Africa,Wellington,234.3,277.5,208.82631578947368,254
Australia,Sri Lanka,Dambulla,293.1,186.39665970772444,285.9631578947368,262
Sri Lanka,Australia,Dambulla,190.0,163.3776180260284,215.1736842105263,245
South Africa,New Zealand,Dunedin,287.70000000000005,272.79535997006434,230.7263157894737,259
Sri Lanka,Australia,Colombo (RPS),207.29999999999998,285.2,220.32631578947368,226
Australia,Sri Lanka,Colombo (RPS),284.1,122.66666666666669,286.521052631579,233
New Zealand,South Africa,Auckland,229.3,242.4,222.5263157894737,193
Australia,Sri Lanka,Colombo (SSC),205.89999999999998,340.0,278.0210526315789,198
South Africa,New Zealand,Napier,266.7,215.12120391011348,233.04210526315788,186
India,Pakistan,Karachi,265.6,292.62832354409,279.2842105263158,349
Pakistan,India,Rawalpindi,301.29999999999995,328.66666666666663,251.44736842105266,329
India,Pakistan,Peshawar,379.0,221.24303761180337,307.9105263157895,244
Pakistan,India,Lahore,373.1,276.79999999999995,256.87894736842105,293
India,Pakistan,Lahore,312.79999999999995,266.5517411703458,314.0315789473684,293
England,West Indies,Gros Islet,107.0,233.15895111358714,187.41578947368419,281
England,West Indies,Gros Islet,197.29999999999998,247.9696401487623,194.43684210526317,280
West Indies,England,Bridgetown,131.89999999999998,280.5,261.98947368421057,261
West Indies,Bangladesh,Kingstown,268.0,187.66666666666669,260.6842105263158,124
Bangladesh,West Indies,St George's,106.00000000000003,181.1540895411029,139.6,118
England,West Indies,Nottingham,267.0,252.19332457936997,205.4736842105263,147
England,New Zealand,Chester-le-Street,216.5,172.58710290434553,183.43684210526314,101
West Indies,England,Leeds,188.09999999999997,233.02436360670958,238.53684210526316,159
West Indies,New Zealand,Cardiff,116.50000000000003,244.99073621477316,221.37894736842105,216
England,New Zealand,Bristol,125.6,259.23842066725496,155.82105263157897,237
England,West Indies,Lord's,215.3,337.0,165.93684210526314,285
New Zealand,West Indies,Lord's,260.5,209.8239601462158,221.03157894736842,266
Pakistan,Bangladesh,Colombo (SSC),274.0,230.5559753576166,261.82105263157894,257
Sri Lanka,India,Dambulla,202.9,318.0,215.46315789473684,282
Bangladesh,India,Colombo (SSC),218.7,102.0,130.94736842105263,177
Pakistan,Sri Lanka,Colombo (RPS),215.1,134.00000000000003,257.56315789473683,122
Bangladesh,Sri Lanka,Colombo (RPS),74.5,161.9083328874659,143.56315789473683,190
Pakistan,India,Colombo (RPS),315.20000000000005,62.49999999999999,223.86842105263156,300
Bangladesh,Pakistan,Colombo (RPS),265.0,160.76042523075066,157.94736842105263,166
Sri Lanka,India,Colombo (RPS),256.8,257.70000000000005,226.04736842105265,228
South Africa,Sri Lanka,Colombo (RPS),255.1,246.21126607809433,224.53684210526316,263
Pakistan,India,Amstelveen,307.0,282.28904460398076,231.86315789473684,192
Sri Lanka,South Africa,Colombo (RPS),169.7,203.70000000000002,228.35263157894738,213
South Africa,Sri Lanka,Dambulla,262.3,195.28292176658215,222.88947368421051,191
South Africa,Sri Lanka,Dambulla,215.2,194.78892824312794,208.56315789473683,235
Australia,Pakistan,Amstelveen,309.7,223.64101352881067,258.2578947368421,192
Sri Lanka,South Africa,Colombo (SSC),214.39999999999998,212.70000000000002,229.17368421052632,308
India,England,Nottingham,274.2,248.29546063692405,324.0052631578948,170
England,India,The Oval,294.40000000000003,215.33333333333334,183.9894736842105,307
Australia,Pakistan,Lord's,223.49999999999997,261.5380608998693,247.16315789473683,269
India,England,Lord's,198.4,247.27124492147232,293.45789473684215,204
Bangladesh,South Africa,Birmingham,91.66666666666669,158.12491324176025,166.80526315789473,93
West Indies,Bangladesh,Southampton,144.70000000000002,162.1636274492001,215.32105263157894,269
New Zealand,Australia,The Oval,185.70000000000002,219.93699128574534,230.60526315789474,198
England,Sri Lanka,Southampton,115.10000000000002,208.1623700761737,201.3578947368421,251
South Africa,West Indies,The Oval,287.4,303.0,212.8736842105263,246
India,Pakistan,Birmingham,321.49999999999994,234.1020728217146,270.35263157894735,200
Australia,England,Birmingham,252.7,241.91547505274357,254.37368421052633,259
Pakistan,West Indies,Southampton,220.3,238.51377142971458,228.02105263157895,131
England,West Indies,The Oval,269.8,310.0,217.41052631578947,217
Sri Lanka,Pakistan,Karachi,176.8,297.5638946448035,246.95263157894735,232
Sri Lanka,Pakistan,Lahore,196.4,273.0,247.67894736842103,293
Sri Lanka,Pakistan,Lahore,265.70000000000005,331.66666666666663,248.26315789473685,287
Bangladesh,New Zealand,Dhaka,279.99999999999994,132.4,162.61052631578949,146
New Zealand,Bangladesh,Dhaka,204.00000000000003,226.17005753449098,235.81578947368422,250
India,Pakistan,Kolkata,213.60000000000002,302.4209666884389,245.15263157894736,292
Australia,New Zealand,Melbourne (Docklands),184.49999999999997,39.00000000000006,247.52105263157895,246
Australia,New Zealand,Sydney,244.89999999999998,321.0,237.72631578947366,261
Sri Lanka,New Zealand,Auckland,253.7,210.02384613835858,251.5263157894737,141
India,Bangladesh,Dhaka,214.00000000000006,233.7,232.22105263157894,348
Australia,West Indies,Melbourne,247.0,253.5,247.4157894736842,301
West Indies,Pakistan,Brisbane,205.8,250.1033954142142,214.95263157894735,273
Australia,West Indies,Adelaide,282.90000000000003,338.3333333333333,256.34736842105264,269
West Indies,Pakistan,Adelaide,291.8,261.17230123157685,222.2421052631579,339
Pakistan,West Indies,Perth,130.7,265.0,204.66315789473683,307
Australia,Pakistan,Melbourne,221.09999999999997,319.6,259.92105263157896,237
England,South Africa,Port Elizabeth,198.3,224.5371835443038,221.34736842105264,267
Australia,Pakistan,Sydney,232.7,276.4,253.63684210526316,239
South Africa,England,Cape Town,147.10000000000002,306.1,211.19473684210527,291
South Africa,England,East London,216.3,135.33333333333337,226.7421052631579,311
England,South Africa,Centurion,226.0,231.46606443487212,234.02105263157895,240
Australia,New Zealand,Wellington,237.59999999999997,260.1478110049908,247.41052631578947,236
Australia,New Zealand,Christchurch,262.8,273.923768960325,241.52105263157895,314
Australia,New Zealand,Auckland,306.79999999999995,220.8460834941118,255.22105263157894,264
New Zealand,Australia,Wellington,185.5,283.9,246.52105263157895,233
India,Pakistan,Kochi,228.2,348.066490043586,252.5157894736842,281
India,Pakistan,Visakhapatnam,283.9,337.45002019386106,256.6736842105263,356
Pakistan,India,Jamshedpur,220.1,244.78437939960943,224.28947368421052,319
India,Pakistan,Ahmedabad,346.5,372.95902896226573,279.3421052631579,315
India,Pakistan,Kanpur,377.0,257.83714773794304,282.38421052631577,249
Pakistan,India,Delhi,250.3,229.91282269984276,244.6842105263158,303
West Indies,South Africa,Kingston,329.9,228.88362364524238,233.9578947368421,253
West Indies,South Africa,Kingston,306.6,342.99999999999994,232.07894736842104,152
South Africa,West Indies,Bridgetown,289.59999999999997,246.51610522444818,235.56842105263158,284
West Indies,South Africa,Port of Spain,185.9,187.20000000000002,216.9421052631579,231
West Indies,South Africa,Port of Spain,169.79999999999998,211.0,222.72105263157894,138
Pakistan,West Indies,Kingstown,235.8,200.3938561402722,258.27894736842103,192
Pakistan,West Indies,Gros Islet,231.3,265.52158431697535,238.7684210526316,258
Pakistan,West Indies,Gros Islet,257.9,269.55151359269985,235.9578947368421,303
Bangladesh,England,The Oval,133.0,155.17290802627983,166.5157894736842,190
Australia,England,Bristol,260.9,293.7973261019667,271.45789473684215,252
Australia,England,Chester-le-Street,222.60000000000002,167.75534508491882,271.7105263157895,266
Bangladesh,Australia,Canterbury,121.59999999999998,180.60456526066665,174.0,250
Australia,England,Leeds,259.3,232.37279051210976,283.55263157894734,219
England,Australia,Lord's,156.6,320.3,284.6421052631579,223
England,Australia,The Oval,188.2,266.1,290.2263157894737,228
West Indies,India,Dambulla,312.9,193.30653536225034,197.1263157894737,178
Sri Lanka,West Indies,Dambulla,158.8,342.99999999999994,229.05789473684212,241
India,Sri Lanka,Dambulla,236.7,221.1939512113155,262.11052631578946,220
West Indies,Sri Lanka,Colombo (RPS),307.8,233.4781296821607,193.7263157894737,226
Sri Lanka,India,Colombo (RPS),222.60000000000002,202.6,241.27894736842103,281
New Zealand,India,Bulawayo,118.89999999999998,154.2044244916211,254.88947368421054,215
Sri Lanka,Bangladesh,Colombo (SSC),220.00000000000003,292.8,256.27894736842103,269
Sri Lanka,Bangladesh,Colombo (RPS),247.33333333333337,251.1,260.4736842105263,295
New Zealand,India,Harare,166.39999999999998,239.37001729567444,250.03157894736842,278
Bangladesh,Sri Lanka,Colombo (RPS),136.6,142.0,185.2526315789474,108
India,New Zealand,Harare,374.4,297.11544887703974,266.0736842105263,276
New Zealand,South Africa,Bloemfontein,232.9,210.9490405155342,260.62105263157895,249
India,Sri Lanka,Nagpur,181.90000000000003,271.0,273.0473684210526,350
Sri Lanka,India,Mohali,295.70000000000005,259.1401015009411,269.3,122
South Africa,New Zealand,Cape Town,190.3,276.4,246.56842105263158,201
New Zealand,South Africa,Port Elizabeth,254.00000000000003,224.53631896530302,269.02631578947364,243
Sri Lanka,India,Jaipur,180.7,278.30104471914103,248.96315789473684,298
Sri Lanka,India,Pune,220.00000000000003,268.14790128891303,261.1,261
New Zealand,South Africa,Centurion,242.1,233.28421110362441,265.10526315789474,215
India,Sri Lanka,Ahmedabad,287.1,365.74907313098396,284.36842105263156,285
Sri Lanka,India,Rajkot,262.9,332.1301098149078,264.15263157894736,196
Sri Lanka,India,Vadodara,222.29999999999998,294.2521443296767,247.70000000000002,244
India,South Africa,Hyderabad (Deccan),266.2,330.0,282.56842105263155,249
South Africa,India,Bengaluru,301.70000000000005,299.1722613739872,245.4157894736842,169
India,South Africa,Kolkata,268.79999999999995,303.0,287.2789473684211,188
South Africa,India,Mumbai,232.4,218.3649917193016,238.13157894736844,221
Australia,New Zealand,Auckland,344.4,337.0,276.23157894736846,252
Australia,New Zealand,Wellington,302.1,175.00000000000006,272.8315789473684,322
Australia,New Zealand,Christchurch,301.0,279.00000000000006,279.07894736842104,331
England,Pakistan,Lahore,334.0,442.99999999999994,290.3,230
Sri Lanka,New Zealand,Queenstown,187.3,185.0362252020573,243.8263157894737,164
Sri Lanka,New Zealand,Christchurch,143.39999999999998,263.2383958036189,222.1157894736842,255
New Zealand,Sri Lanka,Wellington,115.1,260.4,253.2421052631579,224
Sri Lanka,New Zealand,Napier,189.79999999999998,219.31926400359865,225.2842105263158,273
Australia,Sri Lanka,Melbourne (Docklands),178.49999999999997,187.00000000000003,284.4736842105263,318
Australia,South Africa,Brisbane,264.9,212.33333333333334,293.98947368421057,228
Sri Lanka,South Africa,Brisbane,328.9,215.0,229.69473684210524,282
Sri Lanka,Australia,Sydney,187.79999999999998,326.0,241.64736842105262,309
South Africa,Sri Lanka,Adelaide,184.0,248.38721717563075,239.4,263
Sri Lanka,Australia,Adelaide,303.4,269.08665233910403,252.7473684210526,218
Sri Lanka,South Africa,Perth,325.8,263.2887269312639,246.43684210526317,221
Australia,South Africa,Melbourne (Docklands),256.2,269.5,275.5421052631579,281
Australia,South Africa,Sydney,273.5,257.4,276.4631578947368,344
India,Pakistan,Peshawar,283.0,258.46803606518586,269.2105263157895,328
Sri Lanka,South Africa,Hobart,266.90000000000003,237.12291520246032,240.2263157894737,257
Sri Lanka,Australia,Adelaide,236.6,260.09055682097926,248.45263157894738,274
Pakistan,India,Rawalpindi,293.09999999999997,305.9,275.7631578947369,265
Australia,Sri Lanka,Sydney,289.0,309.8,294.29999999999995,368
Pakistan,India,Lahore,288.1,297.8,277.68947368421055,288
Sri Lanka,Australia,Brisbane,258.0,308.3333333333333,259.9526315789474,266
Pakistan,India,Multan,314.8,342.47661521858646,286.6578947368421,161
New Zealand,West Indies,Wellington,286.3,248.6,243.94736842105263,288
Pakistan,India,Karachi,167.89999999999998,352.0,254.7684210526316,286
Bangladesh,Sri Lanka,Bogra,108.19999999999999,182.42959950096107,176.2842105263158,118
West Indies,New Zealand,Queenstown,163.69999999999996,170.17127477863323,196.4157894736842,200
Sri Lanka,Bangladesh,Bogra,281.5,124.5675504442541,253.1526315789474,212
New Zealand,West Indies,Christchurch,297.70000000000005,286.6,239.54736842105262,276
Sri Lanka,Bangladesh,Chattogram,226.7,213.6323359078241,245.1578947368421,309
Australia,South Africa,Centurion,325.9,412.0,312.5526315789474,229
New Zealand,West Indies,Napier,277.5,269.0,248.3736842105263,324
South Africa,Australia,Cape Town,322.6,232.8,250.04736842105262,289
New Zealand,West Indies,Auckland,331.8,219.40000000000003,270.33684210526314,233
Australia,South Africa,Port Elizabeth,295.70000000000005,216.0,300.9789473684211,254
South Africa,Australia,Durban,351.80000000000007,266.7,258.2684210526316,246
Australia,South Africa,Johannesburg,260.40000000000003,363.1,291.73157894736846,434
Sri Lanka,Pakistan,Colombo (RPS),316.1,305.9,261.6526315789474,130
Sri Lanka,Pakistan,Colombo (SSC),214.1,315.70000000000005,240.5157894736842,224
India,England,Delhi,177.29999999999998,275.6860189278221,285.7,203
England,India,Faridabad,313.79999999999995,173.56414791396992,279.9526315789474,226
India,England,Margao,160.99999999999997,302.0,274.08947368421053,294
England,India,Kochi,264.0,300.1472738107061,274.04210526315785,237
England,India,Indore,207.10000000000002,303.07391944114147,272.1842105263158,288
India,Pakistan,Abu Dhabi,301.9,296.6220563207472,253.80526315789473,197
India,Pakistan,Abu Dhabi,197.50000000000003,224.66519708389967,231.58947368421053,269
Bangladesh,Australia,Chattogram,236.8,153.15318948241307,171.77894736842106,195
Australia,Bangladesh,Fatullah,244.0,317.9073717016209,318.4473684210526,250
Bangladesh,Australia,Fatullah,252.1,175.2764862908111,172.26842105263157,124
West Indies,India,Kingston,203.09999999999997,245.5,207.26315789473682,198
India,West Indies,Basseterre,278.1,295.4221460424729,234.4736842105263,245
India,West Indies,Port of Spain,243.89999999999998,268.3333333333333,227.47894736842105,217
West Indies,India,Port of Spain,207.60000000000002,189.29999999999998,194.76315789473682,255
Sri Lanka,England,Lord's,285.5,232.28240625412934,243.3842105263158,257
Sri Lanka,England,The Oval,279.0,236.7891972080201,233.94210526315788,319
England,Sri Lanka,Chester-le-Street,157.99999999999997,188.51365791464337,264.6736842105263,261
England,Sri Lanka,Leeds,220.8,222.2900223375056,270.95263157894743,321
England,Pakistan,Lord's,226.4,256.40000000000003,289.4315789473684,166
England,Pakistan,Southampton,167.5,214.65279851289745,260.8631578947368,271
Pakistan,England,Nottingham,275.0,360.0,270.8315789473684,235
Pakistan,England,Birmingham,266.7,228.91945341773337,273.2052631578947,154
Australia,West Indies,Kuala Lumpur,275.5,318.56080646176036,304.93684210526317,279
India,West Indies,Kuala Lumpur,207.9,308.87731187472815,226.81052631578947,309
Australia,West Indies,Kuala Lumpur,292.40000000000003,357.82989011625386,306.0368421052632,272
India,West Indies,Kuala Lumpur,262.5,318.9004503006557,238.85263157894735,162
Australia,India,Kuala Lumpur,329.09999999999997,265.0,300.5,213
Australia,West Indies,Kuala Lumpur,282.0,188.66666666666669,292.64736842105265,240
Sri Lanka,Bangladesh,Mohali,282.1,-94.99999999999983,271.5368421052632,302
West Indies,Sri Lanka,Mumbai (BS),300.8,248.23156844976964,207.8157894736842,80
England,India,Jaipur,255.8,270.43908677571744,247.6684210526316,125
New Zealand,South Africa,Mumbai (BS),222.4,83.87711113452825,261.0736842105263,195
Sri Lanka,Pakistan,Jaipur,179.5,232.26730436093393,276.29999999999995,253
West Indies,Australia,Mumbai (BS),270.7,124.6725069543356,188.96842105263158,234
New Zealand,Sri Lanka,Mumbai (BS),168.8,176.4656944656634,249.44210526315788,165
England,Australia,Jaipur,262.20000000000005,240.4118318298262,218.33684210526314,169
South Africa,Sri Lanka,Ahmedabad,238.6,316.0927994661328,245.9157894736842,219
New Zealand,Pakistan,Mohali,259.8,240.5233718554919,240.77894736842106,274
India,West Indies,Ahmedabad,198.20000000000002,255.00000000000003,229.73684210526315,223
South Africa,Pakistan,Mohali,224.6,247.24140119521533,244.03157894736842,213
West Indies,England,Ahmedabad,201.8,243.81718240880033,203.6578947368421,272
India,Australia,Mohali,194.79999999999998,252.35807392258437,231.13684210526318,249
Australia,New Zealand,Mohali,335.90000000000003,286.3674096867177,280.96315789473687,240
South Africa,West Indies,Jaipur,286.5,219.12029506336293,231.91578947368419,258
West Indies,Australia,Mumbai (BS),258.9,387.9999999999999,209.9157894736842,138
South Africa,India,Durban,172.9,246.8,241.92631578947368,248
South Africa,India,Cape Town,186.49999999999997,257.6,245.4578947368421,274
South Africa,India,Port Elizabeth,257.7,250.29999999999998,254.96315789473684,243
India,South Africa,Centurion,182.79999999999998,17.00000000000007,231.54736842105262,200
West Indies,Pakistan,Faisalabad,395.1,237.58054134306835,199.7,151
West Indies,Pakistan,Lahore,242.90000000000003,226.33333333333334,178.16315789473683,207
Pakistan,West Indies,Multan,326.70000000000005,-0.9999999999999147,256.12631578947367,209
West Indies,Pakistan,Karachi,177.6,268.975625,171.45263157894738,238
New Zealand,Sri Lanka,Napier,174.10000000000002,330.5,246.66315789473686,285
Sri Lanka,New Zealand,Queenstown,255.8,194.81013480982188,275.14736842105265,224
Sri Lanka,New Zealand,Christchurch,293.9,280.4782616219424,258.7894736842105,112
Sri Lanka,New Zealand,Auckland,165.10000000000002,217.11005176674317,229.62105263157895,262
Australia,New Zealand,Hobart,257.9,332.0,269.76842105263154,289
New Zealand,England,Hobart,225.70000000000002,244.59482025687925,257.3315789473684,205
New Zealand,Australia,Sydney,229.29999999999998,115.00000000000001,244.44736842105263,218
India,West Indies,Nagpur,201.5,368.3333333333333,217.06315789473686,338
New Zealand,England,Adelaide,215.1,260.0,242.42631578947368,210
England,Australia,Adelaide,166.8,94.3333333333334,193.82105263157894,110
India,West Indies,Chennai,224.99999999999997,289.5751816523085,220.12631578947367,268
Australia,New Zealand,Perth,284.4,327.7,270.1842105263158,343
New Zealand,England,Perth,235.29999999999998,261.4323796333829,231.68947368421053,318
India,West Indies,Vadodara,289.4,288.81162022684833,226.8315789473684,341
England,Australia,Sydney,105.79999999999997,101.50000000000003,165.31578947368422,292
New Zealand,Australia,Melbourne,265.9,242.0,245.3736842105263,290
South Africa,Pakistan,Centurion,233.70000000000002,324.7,249.57894736842107,392
England,New Zealand,Brisbane,166.79999999999998,185.33333333333331,180.68947368421053,270
Pakistan,South Africa,Durban,143.2,248.5434703849485,236.0421052631579,351
Australia,England,Melbourne,241.10000000000002,247.59999999999997,275.59473684210525,252
England,Australia,Sydney,227.8,208.5,188.14210526315787,246
Sri Lanka,India,Rajkot,266.79999999999995,298.09489212302253,234.79473684210527,257
Pakistan,South Africa,Cape Town,277.1,251.10717045864254,263.59473684210525,107
Sri Lanka,India,Margao,221.50000000000003,276.36132635823657,240.18421052631578,230
Pakistan,South Africa,Johannesburg,186.60000000000002,262.2069396763119,229.03684210526316,153
