team,opponent,location,opponent_trend_predict,location_trend_predict,current_trend_predict,runs_scored
Australia,New Zealand,Wellington,305.0,310.0,264.6684210526316,148
Sri Lanka,India,Visakhapatnam,237.3,327.5059363150814,243.69473684210527,259
Australia,New Zealand,Auckland,191.29999999999998,296.66666666666663,241.04736842105262,336
Australia,New Zealand,Hamilton,286.5,179.74478309192276,258.8157894736842,346
West Indies,Pakistan,Kingston,181.0,223.79999999999998,176.7842105263158,241
England,New Zealand,Gros Islet,255.70000000000002,279.0,207.80526315789473,209
India,Bangladesh,Port of Spain,361.66666666666663,257.5,256.8315789473684,191
Sri Lanka,Bangladesh,Port of Spain,301.4,221.79386631709153,243.7157894736842,318
Sri Lanka,India,Port of Spain,270.79999999999995,231.16858172051218,256.62631578947367,254
Australia,South Africa,Basseterre,373.2,290.9854921780015,277.0,377
Australia,West Indies,North Sound,236.5,316.82936660784503,290.521052631579,322
Sri Lanka,South Africa,Providence,256.5,277.9185182203617,254.00526315789475,209
West Indies,New Zealand,North Sound,209.5,290.78986170997075,188.50526315789472,177
Bangladesh,Australia,North Sound,174.0,170.28991559589608,168.17894736842106,104
Sri Lanka,West Indies,Providence,204.49999999999997,221.48892657283363,246.03157894736844,303
Bangladesh,New Zealand,North Sound,183.3333333333333,135.56197674574068,154.7736842105263,174
Sri Lanka,England,North Sound,345.3,207.04839198799448,259.5842105263158,235
Bangladesh,South Africa,Providence,70.0,174.87870888531037,154.94210526315788,251
England,Australia,North Sound,252.49999999999997,196.8484324747055,202.90526315789472,247
South Africa,West Indies,St George's,296.3,247.2539655767143,282.0105263157895,356
Bangladesh,England,Bridgetown,227.2,168.46072658341163,175.43684210526317,143
New Zealand,Sri Lanka,St George's,284.1,261.6350514847539,254.9842105263158,219
South Africa,New Zealand,St George's,157.89999999999998,425.0,296.86842105263156,193
Sri Lanka,Australia,St George's,250.99999999999997,255.08399068110182,258.15263157894736,226
England,South Africa,Bridgetown,259.5,239.00000000000003,206.40526315789475,154
West Indies,Bangladesh,Bridgetown,181.2,282.5,188.33157894736843,230
Australia,New Zealand,St George's,324.5,221.33333333333334,292.65789473684214,348
West Indies,England,Bridgetown,255.70000000000002,278.7,207.9157894736842,300
Sri Lanka,New Zealand,Kingston,181.1,229.37345437759657,249.1578947368421,289
South Africa,Australia,Gros Islet,251.70000000000002,276.5965226735864,281.61578947368423,149
Australia,Sri Lanka,Bridgetown,364.9,290.99856781174446,302.94736842105266,281
Bangladesh,India,Dhaka,242.20000000000002,196.4,168.8421052631579,250
India,Bangladesh,Dhaka,227.0,322.90000000000003,249.44736842105263,284
Sri Lanka,Pakistan,Abu Dhabi,194.5,246.35498364798573,263.7736842105263,235
Pakistan,Sri Lanka,Abu Dhabi,91.20000000000005,242.49720160906386,197.9578947368421,313
Sri Lanka,Pakistan,Abu Dhabi,231.5,273.5882932925074,247.17894736842106,296
India,South Africa,Belfast,159.49999999999997,271.2631707338323,257.9789473684211,242
South Africa,India,Belfast,243.9,250.49464504629833,246.09473684210528,148
West Indies,England,Birmingham,319.30000000000007,184.94993515709427,233.26315789473682,278
West Indies,England,Nottingham,306.5,219.54726765533357,241.7736842105263,289
Sri Lanka,Bangladesh,Colombo (PSS),328.0,284.50846430272327,252.01052631578946,234
Bangladesh,Sri Lanka,Colombo (RPS),143.6,72.6666666666667,180.65263157894736,137
Sri Lanka,Bangladesh,Colombo (RPS),290.9,195.20000000000002,247.1263157894737,196
England,India,Southampton,146.0,291.0,204.23157894736843,288
India,England,Bristol,277.6,272.2423345195729,250.49473684210525,329
England,India,Birmingham,236.39999999999998,208.8132006027347,215.89473684210526,281
India,England,Manchester,331.6,224.1417654398004,275.7684210526316,212
India,England,Leeds,268.1,235.03265496653728,263.15263157894736,324
England,India,The Oval,270.2,259.0,227.17894736842106,316
India,England,Lord's,291.09999999999997,242.0587603748985,283.3315789473684,187
Sri Lanka,England,Dambulla,271.5,296.0,242.1842105263158,269
Australia,India,Kochi,245.19999999999996,347.9779719606576,306.0736842105263,306
England,Sri Lanka,Dambulla,317.1,33.00000000000002,245.8684210526316,234
Australia,India,Hyderabad (Deccan),300.3,363.69875876610763,317.9736842105263,290
Sri Lanka,England,Dambulla,261.6,298.80000000000007,253.66842105263157,164
India,Australia,Chandigarh,200.0,274.1986137677486,267.4157894736842,291
Sri Lanka,England,Colombo (RPS),153.3,167.50000000000003,243.0736842105263,211
India,Australia,Vadodara,263.0,392.0,269.8578947368421,148
Sri Lanka,England,Colombo (RPS),153.90000000000003,150.9,238.3842105263158,211
Australia,India,Nagpur,276.5,388.43790354756834,311.5578947368421,317
Australia,India,Mumbai,294.90000000000003,274.80516287645975,312.4736842105263,193
South Africa,Pakistan,Lahore,346.1,351.0,229.71578947368423,294
Pakistan,South Africa,Lahore,164.10000000000002,295.6,214.8578947368421,265
South Africa,Pakistan,Faisalabad,374.5,246.15418277579892,247.11052631578949,197
Pakistan,South Africa,Multan,198.0,117.00000000000004,208.88947368421051,230
South Africa,Pakistan,Lahore,255.7,315.0,242.24736842105264,233
Pakistan,India,Guwahati,219.2,221.58836331306597,210.98421052631576,239
India,Pakistan,Mohali,228.4,302.0,250.55263157894737,321
India,Pakistan,Kanpur,298.3,244.50844308432156,264.978947368421,294
Pakistan,India,Gwalior,231.6,286.71632602936427,217.4842105263158,255
Pakistan,India,Jaipur,249.4,225.20767297843327,226.59473684210525,306
South Africa,New Zealand,Port Elizabeth,165.0,228.9,236.34736842105264,209
New Zealand,South Africa,Cape Town,215.0,242.87427071415667,244.5421052631579,238
New Zealand,Australia,Adelaide,264.6,219.0,246.06315789473683,254
Australia,New Zealand,Hobart,366.6,335.66666666666663,308.43684210526317,282
New Zealand,Bangladesh,Napier,245.33333333333334,340.1,248.05789473684212,335
Bangladesh,New Zealand,Queenstown,210.8,135.4763385153986,183.50526315789475,93
West Indies,South Africa,Centurion,109.40000000000002,223.49042559667737,259.64210526315793,175
South Africa,West Indies,Cape Town,327.2,269.6,221.43684210526314,255
West Indies,South Africa,Durban,232.8,230.01371661610384,245.8578947368421,263
West Indies,South Africa,Johannesburg,265.20000000000005,453.9999999999999,255.27894736842106,295
Australia,Sri Lanka,Sydney,359.4,344.49999999999994,304.7,253
England,New Zealand,Wellington,252.3,228.49110047192218,252.81578947368422,130
Australia,India,Melbourne,255.10000000000002,259.9,298.0157894736842,159
India,Sri Lanka,Canberra,318.1,281.0284589741897,269.56315789473683,195
England,New Zealand,Hamilton,198.4,204.30838737980505,236.68947368421053,158
New Zealand,England,Auckland,284.79999999999995,248.4,265.4789473684211,234
Australia,Sri Lanka,Perth,305.5,330.0,272.1315789473684,236
Australia,India,Adelaide,135.7,298.5,256.59999999999997,203
Sri Lanka,India,Adelaide,255.39999999999998,330.0,231.0,238
Australia,Sri Lanka,Melbourne,207.50000000000003,155.29999999999998,237.23157894736843,184
England,New Zealand,Christchurch,111.4,225.8831880602674,235.17894736842106,242
Australia,India,Sydney,132.79999999999998,326.90000000000003,214.64736842105262,317
Sri Lanka,India,Hobart,243.4,247.92403767286478,216.25263157894736,179
Sri Lanka,Australia,Melbourne,258.1,241.99999999999997,205.0842105263158,221
Australia,India,Sydney,240.79999999999998,323.7,225.22105263157894,239
India,Australia,Brisbane,210.3,410.99999999999994,263.7842105263158,258
Pakistan,Bangladesh,Lahore,254.5,279.7,233.81052631578947,322
Sri Lanka,West Indies,Port of Spain,289.8,190.00000000000006,203.04736842105262,235
Bangladesh,Pakistan,Faisalabad,211.9,162.656518050329,160.7473684210526,225
Pakistan,Bangladesh,Lahore,323.59999999999997,306.0,250.06842105263158,308
Bangladesh,Pakistan,Multan,196.2,165.22583446701,175.0105263157895,210
Pakistan,Bangladesh,Karachi,325.79999999999995,316.59999999999997,267.7263157894737,329
Pakistan,Bangladesh,Dhaka,335.1,273.1,295.2947368421053,233
Bangladesh,India,Dhaka,229.6,169.6,179.81578947368422,222
Pakistan,India,Dhaka,327.1,224.79999999999998,287.4842105263158,315
England,New Zealand,Chester-le-Street,169.69999999999996,420.9999999999999,235.09473684210525,307
New Zealand,England,Bristol,270.09999999999997,287.78473483174656,258.0052631578947,182
Sri Lanka,Bangladesh,Lahore,183.6,329.0,178.13684210526316,357
England,New Zealand,The Oval,301.59999999999997,287.9,258.9684210526316,245
Pakistan,India,Karachi,317.7,336.6,302.07894736842104,299
New Zealand,England,Lord's,223.20000000000002,238.66618944586605,240.87368421052633,266
Sri Lanka,Pakistan,Karachi,330.5,190.00000000000006,213.17368421052632,302
Sri Lanka,Bangladesh,Karachi,277.8,297.3333333333333,229.18421052631578,332
Sri Lanka,India,Karachi,195.10000000000002,346.0,245.2263157894737,308
Australia,West Indies,Basseterre,238.5,360.0711029973745,199.01052631578946,282
Sri Lanka,India,Karachi,254.49999999999997,340.0,265.41052631578947,273
India,Sri Lanka,Dambulla,264.5,235.0,275.40000000000003,146
Sri Lanka,India,Dambulla,282.8,187.7,270.6421052631579,142
England,South Africa,Leeds,201.5,485.9999999999999,252.96842105263158,275
South Africa,England,Nottingham,339.4,258.35664013965993,221.1157894736842,83
Sri Lanka,India,Colombo (RPS),198.6,182.5,248.03157894736842,227
England,South Africa,The Oval,229.10000000000002,255.1,256.1684210526316,296
Australia,Bangladesh,Darwin,247.0,291.0933400210035,230.53684210526316,254
South Africa,England,Lord's,219.8,227.65745742806814,190.7210526315789,183
Bangladesh,Australia,Darwin,103.6,188.14042005531365,205.1578947368421,117
Australia,Bangladesh,Darwin,252.0,254.0,239.47368421052633,198
New Zealand,Bangladesh,Dhaka,338.0,311.99999999999994,248.6157894736842,201
New Zealand,Bangladesh,Dhaka,258.3,226.0,242.3157894736842,212
New Zealand,Bangladesh,Chattogram,222.5,216.4666508779194,244.95789473684212,249
South Africa,Bangladesh,Potchefstroom,245.33333333333337,294.4695750360469,186.17894736842106,283
South Africa,Bangladesh,Benoni,263.0,219.12976375378076,198.33157894736843,358
India,England,Rajkot,231.9,301.05872371818515,242.39473684210526,387
Pakistan,West Indies,Abu Dhabi,228.3,286.81671164262553,315.34736842105264,232
Pakistan,West Indies,Abu Dhabi,248.10000000000002,151.00000000000006,300.3368421052632,273
India,England,Indore,315.09999999999997,327.88699499297695,269.2894736842105,292
England,India,Kanpur,323.20000000000005,243.15409946314483,270.34736842105264,240
India,England,Bengaluru,347.3,290.7453561043985,283.7578947368421,166
England,India,Cuttack,327.4,230.08415176130848,262.40000000000003,270
New Zealand,West Indies,Christchurch,268.4,301.0,246.23157894736843,152
West Indies,New Zealand,Wellington,204.10000000000002,222.76440224282592,280.47368421052636,128
West Indies,New Zealand,Napier,140.9,222.26543384292506,263.09473684210525,293
Sri Lanka,Bangladesh,Dhaka,332.7,108.00000000000003,251.0421052631579,147
Bangladesh,Sri Lanka,Dhaka,121.60000000000001,167.1,186.9578947368421,152
Australia,South Africa,Melbourne,408.90000000000003,133.0,232.7842105263158,271
Australia,South Africa,Hobart,375.09999999999997,321.5,245.66315789473683,249
Sri Lanka,Pakistan,Karachi,321.70000000000005,315.8,232.77894736842106,219
Sri Lanka,Pakistan,Karachi,260.7,219.3,237.3684210526316,290
Australia,South Africa,Sydney,265.1,225.9,247.6,269
Sri Lanka,Pakistan,Lahore,278.3,380.0,250.19473684210527,309
Australia,South Africa,Adelaide,182.60000000000005,230.79999999999998,256.93684210526317,222
Sri Lanka,India,Dambulla,204.80000000000004,112.49999999999999,261.5368421052632,246
India,Sri Lanka,Colombo (RPS),220.59999999999997,245.8,256.43157894736845,256
Australia,New Zealand,Perth,376.00000000000006,269.6,255.60526315789474,181
India,Sri Lanka,Colombo (RPS),288.6,246.6,258.2684210526316,363
India,Sri Lanka,Colombo (RPS),387.90000000000003,341.5,277.0842105263158,332
Australia,New Zealand,Melbourne,186.40000000000003,220.6,250.27368421052634,225
Australia,New Zealand,Sydney,153.7,225.60000000000002,241.53157894736842,301
Sri Lanka,India,Colombo (RPS),188.19999999999996,257.7,266.9473684210526,320
New Zealand,Australia,Adelaide,289.29999999999995,241.0,223.45263157894738,244
India,New Zealand,Napier,385.5,267.43725828144915,297.86315789473684,273
India,New Zealand,Christchurch,353.6,275.7488705753673,293.24736842105267,392
New Zealand,India,Hamilton,272.0,206.12228285635732,216.27894736842106,270
India,New Zealand,Auckland,371.6,244.01830277994102,324.43684210526317,149
West Indies,England,Providence,339.4000000000001,255.03671717702917,260.45789473684215,264
England,West Indies,Bridgetown,284.6,98.6666666666667,263.94736842105266,117
West Indies,England,Bridgetown,272.5,301.6,266.4894736842105,239
Australia,South Africa,Durban,184.0,269.0,257.7894736842105,286
England,West Indies,Gros Islet,137.9,184.6666666666667,241.19473684210527,172
Australia,South Africa,Centurion,260.3,261.0,267.38947368421054,131
South Africa,Australia,Cape Town,225.60000000000002,262.29999999999995,228.32631578947368,289
South Africa,Australia,Port Elizabeth,264.79999999999995,180.7,239.1052631578947,317
Australia,South Africa,Johannesburg,165.7,484.4,234.5842105263158,303
Australia,Pakistan,Dubai (DSC),259.0,271.26908256128553,245.53684210526316,168
Pakistan,Australia,Dubai (DSC),193.80000000000004,181.92518789431733,306.87894736842105,207
Australia,Pakistan,Abu Dhabi,167.20000000000002,273.20352837549166,224.6105263157895,198
Pakistan,Australia,Abu Dhabi,187.4,232.6666666666667,294.5210526315789,197
Australia,Pakistan,Abu Dhabi,160.5,260.31428756168617,208.0368421052632,250
West Indies,England,Bristol,233.2,254.0891527241368,271.4473684210526,160
England,West Indies,Birmingham,140.8,221.16258809066196,229.07894736842107,328
India,West Indies,Kingston,321.6,255.44690102603255,290.08947368421053,339
India,West Indies,Kingston,341.2,270.8284265732972,306.38421052631577,188
West Indies,India,Gros Islet,209.4,234.89916432727125,245.61052631578949,186
West Indies,Bangladesh,Basseterre,263.2,315.466852587659,230.18421052631578,248
Pakistan,Sri Lanka,Dambulla,219.59999999999997,200.0,271.2263157894737,168
Pakistan,Sri Lanka,Dambulla,215.4,182.8,247.82105263157897,288
Australia,England,Lord's,250.39999999999998,269.0,220.07368421052632,249
England,Australia,Southampton,306.0,307.0,245.04736842105262,228
New Zealand,India,Colombo (RPS),303.79999999999995,218.0,225.67894736842103,155
Sri Lanka,India,Colombo (RPS),301.0,272.7,259.42105263157896,307
England,Australia,Nottingham,198.0,375.0,229.9578947368421,299
Australia,England,Nottingham,251.29999999999998,245.7490356069799,224.51052631578946,296
Australia,England,Chester-le-Street,300.5,222.40924880069775,231.77894736842103,176
Sri Lanka,South Africa,Centurion,188.5,248.42094019479353,270.9315789473684,319
West Indies,Pakistan,Johannesburg,322.20000000000005,392.0,231.56842105263158,133
New Zealand,South Africa,Centurion,234.7,284.0,213.41578947368419,214
Sri Lanka,England,Johannesburg,186.2,42.00000000000004,276.92105263157896,212
Australia,West Indies,Johannesburg,300.3,411.0,221.7263157894737,275
Pakistan,India,Centurion,336.80000000000007,400.99999999999994,253.10526315789477,302
New Zealand,Sri Lanka,Johannesburg,265.90000000000003,245.0906330703737,205.7421052631579,315
Pakistan,Australia,Centurion,219.7,396.9999999999999,264.8157894736842,205
West Indies,India,Johannesburg,219.6,203.5,210.14210526315787,129
England,Australia,Centurion,271.70000000000005,406.0,243.2473684210526,257
Pakistan,New Zealand,Johannesburg,120.80000000000001,269.59074124084174,251.7421052631579,233
New Zealand,Australia,Centurion,265.2,259.66666666666663,219.6315789473684,200
Australia,India,Vadodara,297.2,262.3177455769762,239.97894736842105,292
India,Australia,Nagpur,224.9,369.5,289.5421052631579,354
Australia,India,Delhi,332.6,239.5443141327508,252.60000000000002,229
Australia,India,Mohali,264.1,252.43714368941133,245.53684210526316,250
Pakistan,New Zealand,Abu Dhabi,166.7,177.0,241.16315789473686,287
Australia,India,Hyderabad (Deccan),222.20000000000002,300.6547607058294,250.63684210526316,350
New Zealand,Pakistan,Abu Dhabi,285.0,256.2030107611258,208.06315789473683,303
India,Australia,Guwahati,313.1,254.61914388735286,307.8263157894737,170
New Zealand,Pakistan,Abu Dhabi,344.1,259.24696516584396,229.7578947368421,211
India,Sri Lanka,Rajkot,364.99999999999994,346.35579072144463,276.90000000000003,414
Sri Lanka,India,Cuttack,375.3,256.72240674660065,264.16315789473686,239
Sri Lanka,India,Kolkata,293.3,280.86561339407615,258.56842105263155,315
Bangladesh,Sri Lanka,Dhaka,126.89999999999999,143.89999999999998,193.67894736842106,260
India,Sri Lanka,Dhaka,333.20000000000005,331.29999999999995,311.3,279
Bangladesh,India,Dhaka,293.7,244.9,207.82631578947368,296
Bangladesh,Sri Lanka,Dhaka,256.4,317.79999999999995,221.01052631578946,249
Sri Lanka,India,Dhaka,302.50000000000006,76.00000000000003,253.8684210526316,213
Bangladesh,India,Dhaka,306.09999999999997,295.20000000000005,229.86842105263156,247
India,Sri Lanka,Dhaka,291.8,324.20000000000005,313.64736842105265,245
Pakistan,Australia,Brisbane,178.8,271.33333333333337,242.37894736842105,274
Australia,Pakistan,Sydney,213.9,290.2,273.521052631579,267
Australia,Pakistan,Adelaide,265.8,204.40000000000003,280.52631578947364,286
Australia,Pakistan,Perth,325.30000000000007,182.9,285.92105263157896,277
Pakistan,Australia,Perth,275.2,325.0,242.08947368421053,212
New Zealand,Bangladesh,Napier,211.9,352.70000000000005,230.04736842105262,336
Australia,West Indies,Melbourne,316.4,235.6,283.7578947368421,256
Bangladesh,New Zealand,Dunedin,115.9,212.61357634602106,246.05789473684212,183
West Indies,Australia,Adelaide,200.0,554.9999999999999,182.21052631578945,170
Bangladesh,New Zealand,Christchurch,157.3,209.65622931293265,237.00526315789475,241
Australia,West Indies,Brisbane,297.1,208.0,280.9736842105263,324
Australia,West Indies,Melbourne,295.29999999999995,289.5,300.1,324
India,South Africa,Jaipur,220.3,277.53008479873324,290.8947368421052,298
India,South Africa,Gwalior,281.0,305.0,287.7157894736842,401
South Africa,India,Ahmedabad,153.4,274.39452948817876,267.2736842105263,365
Bangladesh,England,Dhaka,184.6,294.5,251.3105263157895,228
Bangladesh,England,Dhaka,203.7,222.1,250.07368421052632,260
Australia,New Zealand,Napier,222.1,457.99999999999994,317.1263157894737,275
Australia,New Zealand,Auckland,284.6,366.5,305.80526315789473,273
New Zealand,Australia,Hamilton,216.6,358.0,248.36315789473684,245
New Zealand,Australia,Auckland,203.4,240.2,249.9894736842105,238
New Zealand,Australia,Wellington,226.9,240.79999999999998,249.10526315789474,241
South Africa,West Indies,North Sound,306.8,211.1080453866696,305.95789473684215,280
South Africa,West Indies,North Sound,283.29999999999995,225.17541533712375,308.62631578947367,300
South Africa,West Indies,Roseau,292.2,274.47087059081684,308.8263157894737,224
West Indies,South Africa,Roseau,345.2,239.0220564051965,169.37368421052628,303
West Indies,South Africa,Port of Spain,347.29999999999995,244.60000000000002,192.18947368421053,252
India,Sri Lanka,Harare,226.70000000000002,333.02941694996326,306.60526315789474,268
Sri Lanka,Pakistan,Dambulla,255.4,213.0,255.7,242
Bangladesh,India,Dambulla,280.0,173.0060401049521,261.2105263157895,167
Sri Lanka,Bangladesh,Dambulla,241.79999999999998,279.0,261.88947368421054,312
India,Sri Lanka,Dambulla,196.99999999999997,131.33333333333337,311.5736842105263,209
Australia,England,Southampton,211.8,251.80785688561082,311.7263157894737,267
India,Sri Lanka,Dambulla,201.9,179.5,295.62105263157895,268
Australia,England,Cardiff,231.89999999999998,285.0,301.2894736842105,239
Australia,England,Manchester,230.7,241.14510702041224,287.16315789473686,212
Australia,England,The Oval,206.5,274.6666666666667,273.01052631578943,290
Australia,England,Lord's,288.70000000000005,242.33333333333334,276.2157894736842,277
Bangladesh,England,Nottingham,253.8,214.57043797548607,240.3105263157895,250
Bangladesh,England,Bristol,278.1,219.18685449554224,244.6842105263158,236
England,Bangladesh,Birmingham,177.00000000000006,375.0,263.978947368421,347
New Zealand,India,Dambulla,234.7,173.0,250.67368421052632,288
Sri Lanka,India,Dambulla,216.4,335.6,280.72105263157897,170
India,Sri Lanka,Dambulla,236.4,244.09999999999997,278.1894736842105,103
India,New Zealand,Dambulla,201.0,155.6,236.56842105263158,223
Sri Lanka,India,Dambulla,172.5,218.79999999999998,267.03684210526313,299
England,Pakistan,Chester-le-Street,187.20000000000002,428.9999999999999,272.5315789473684,274
Pakistan,England,Leeds,155.80000000000004,261.59142652527896,272.3578947368421,294
Pakistan,England,The Oval,197.00000000000003,270.6910879490166,285.47368421052636,241
