team,opponent,location,opponent_trend_predict,location_trend_predict,current_trend_predict,runs_scored
Pakistan,England,Lord's,263.1,239.0,277.4263157894737,265
England,Pakistan,Southampton,275.3,246.5,266.3,256
Bangladesh,New Zealand,Dhaka,213.2,228.1,244.54210526315788,228
New Zealand,Bangladesh,Dhaka,281.6,218.5,261.62631578947367,173
Bangladesh,New Zealand,Dhaka,249.79999999999998,233.7,238.33157894736843,241
Bangladesh,New Zealand,Dhaka,299.5,237.20000000000002,242.87368421052633,174
Australia,India,Visakhapatnam,326.0,343.45238053618874,275.0736842105263,289
Pakistan,South Africa,Abu Dhabi,195.99999999999997,234.3,283.5473684210526,203
South Africa,Pakistan,Abu Dhabi,219.30000000000004,264.06164531491345,300.35789473684207,286
South Africa,Pakistan,Dubai (DSC),198.5,203.0156374535069,295.2894736842105,228
Australia,Sri Lanka,Melbourne,140.5,331.5,281.3315789473684,239
Sri Lanka,Australia,Sydney,222.4,336.1,265.61052631578946,213
South Africa,Pakistan,Dubai (DSC),234.7,214.86013389171285,293.34736842105264,274
Sri Lanka,Australia,Brisbane,189.9,303.5,254.3473684210526,115
South Africa,Pakistan,Dubai (DSC),288.29999999999995,320.0,290.4157894736842,317
India,New Zealand,Guwahati,193.6,241.31552432017878,233.7526315789474,276
New Zealand,India,Jaipur,248.1,235.09771551809555,242.8684210526316,258
New Zealand,India,Vadodara,243.2,261.9678488538367,250.97894736842105,224
New Zealand,India,Bengaluru,242.3,240.74499577925505,244.88947368421054,315
New Zealand,India,Chennai,324.8,273.48746520675013,257.9105263157895,103
South Africa,India,Durban,277.29999999999995,239.5,299.0368421052632,289
India,South Africa,Johannesburg,423.0,305.0,240.15789473684208,190
England,Australia,Melbourne,277.5,306.0,264.36315789473684,294
South Africa,India,Cape Town,323.5,335.7,297.9526315789474,220
Australia,England,Hobart,278.29999999999995,286.9,263.8052631578948,230
Pakistan,New Zealand,Wellington,254.20000000000002,241.6243981007997,276.20526315789476,124
England,Australia,Sydney,310.3,257.1,277.3315789473684,214
England,Australia,Adelaide,251.7,35.00000000000008,267.3263157894737,299
Pakistan,New Zealand,Christchurch,174.7,263.2639836919861,246.82105263157897,293
Australia,England,Brisbane,263.7,285.5,254.94736842105263,249
New Zealand,Pakistan,Napier,250.4,359.3,231.18947368421053,262
England,Australia,Sydney,259.7,240.5,278.2842105263158,333
Pakistan,New Zealand,Hamilton,280.1,233.0266472489697,257.6894736842105,268
New Zealand,Pakistan,Auckland,225.5,244.7,227.3421052631579,311
Australia,England,Perth,255.79999999999998,219.0,252.56842105263158,279
Sri Lanka,West Indies,Colombo (SSC),167.20000000000002,236.0,214.44210526315788,277
India,Bangladesh,Dhaka,257.4,233.9,223.4157894736842,370
New Zealand,Australia,Nagpur,243.2,323.3253382137912,242.21052631578948,206
Pakistan,Sri Lanka,Colombo (RPS),299.3,351.5,255.6,277
Bangladesh,West Indies,Dhaka,213.7,188.10000000000002,232.0263157894737,58
England,South Africa,Chennai,349.99999999999994,247.7156808567323,298.09473684210525,171
New Zealand,Pakistan,Pallekele,282.1,260.8685239933384,238.03157894736844,302
England,Bangladesh,Chattogram,296.6666666666667,240.88189848819985,278.43684210526317,225
India,South Africa,Nagpur,307.9,338.8,257.7631578947368,296
England,West Indies,Chennai,254.79999999999998,125.00000000000004,274.1421052631579,243
Sri Lanka,New Zealand,Mumbai,268.9,229.9445355771272,215.77894736842103,265
South Africa,Bangladesh,Dhaka,330.3,286.0,250.46842105263158,284
Australia,Pakistan,Colombo (RPS),313.79999999999995,193.5,249.57368421052632,176
India,West Indies,Chennai,285.70000000000005,255.5933668295751,249.52105263157895,268
West Indies,Pakistan,Dhaka,195.0,293.40000000000003,197.97894736842105,112
Australia,India,Ahmedabad,316.5,322.37823096001966,227.62105263157898,260
New Zealand,South Africa,Dhaka,234.29999999999998,184.4,240.7473684210526,221
England,Sri Lanka,Colombo (RPS),339.6,251.1276233130429,274.15789473684214,229
New Zealand,Sri Lanka,Colombo (RPS),260.4,170.1,231.7736842105263,217
India,Pakistan,Mohali,330.50000000000006,380.33333333333326,255.3578947368421,260
Sri Lanka,India,Mumbai,225.3,236.33328498356565,222.02105263157895,274
Australia,Bangladesh,Dhaka,208.9,264.1741218159152,235.2157894736842,270
Bangladesh,Australia,Dhaka,50.89999999999999,54.800000000000004,199.93684210526317,229
Australia,Bangladesh,Dhaka,241.2,264.64947379192137,236.62105263157895,361
Pakistan,West Indies,Bridgetown,242.70000000000002,246.19034066806375,253.18947368421053,248
West Indies,India,Port of Spain,127.0,217.6,185.36315789473684,214
West Indies,India,Port of Spain,168.2,242.0,195.5421052631579,240
West Indies,India,North Sound,204.2,204.84863794053473,192.96315789473684,225
West Indies,India,North Sound,255.5,273.0,204.72105263157894,249
India,West Indies,Kingston,234.89999999999998,37.00000000000006,243.23157894736843,251
England,Sri Lanka,The Oval,237.9,312.9,254.0842105263158,229
Sri Lanka,England,Leeds,193.3,252.54198489151938,232.6578947368421,309
England,Sri Lanka,Lord's,208.0,185.4,238.61052631578946,246
Sri Lanka,England,Nottingham,308.70000000000005,260.65217217687285,243.55263157894737,174
England,Sri Lanka,Manchester,205.3,242.0,243.7,268
Sri Lanka,Australia,Pallekele,113.69999999999997,312.79538888119544,235.02105263157893,191
Sri Lanka,Australia,Hambantota,140.4,267.10135473054794,222.00526315789472,208
Sri Lanka,Australia,Hambantota,175.2,213.35307530545592,211.18421052631578,286
Sri Lanka,Australia,Colombo (RPS),274.29999999999995,310.5,226.6263157894737,132
Australia,Sri Lanka,Colombo (RPS),192.7,173.1,258.37894736842105,211
West Indies,Bangladesh,Dhaka,304.9,135.10000000000002,218.99473684210528,298
India,England,Hyderabad (Deccan),264.2,199.00000000000003,243.33684210526314,300
Bangladesh,West Indies,Dhaka,132.2,131.7,211.70000000000002,220
England,India,Delhi,255.9,252.18117122135695,242.90526315789475,237
England,India,Mohali,228.60000000000002,269.92116969674294,234.35263157894735,298
England,India,Mumbai,260.5,248.57126785369465,246.87894736842108,220
South Africa,Australia,Port Elizabeth,342.4,216.8,252.31052631578947,303
India,England,Kolkata,353.70000000000005,160.66666666666669,255.59473684210528,271
South Africa,Australia,Durban,370.3,270.4,266.62105263157895,222
Sri Lanka,Pakistan,Dubai (DSC),254.79999999999998,234.60521952946,212.9894736842105,131
Sri Lanka,Pakistan,Dubai (DSC),125.30000000000004,213.27677741088894,189.7157894736842,235
Pakistan,Sri Lanka,Dubai (DSC),329.30000000000007,239.06028579934505,218.3578947368421,257
Pakistan,Sri Lanka,Sharjah,252.6,297.6,226.1315789473684,200
Sri Lanka,Pakistan,Abu Dhabi,155.1,357.0,191.64736842105262,218
West Indies,India,Cuttack,286.70000000000005,206.82805139583894,204.34736842105264,211
Bangladesh,Pakistan,Dhaka,136.6,188.29999999999998,203.06315789473683,91
West Indies,India,Visakhapatnam,228.70000000000002,260.67627604416265,202.8578947368421,269
Pakistan,Bangladesh,Dhaka,330.70000000000005,279.0,218.6526315789474,262
West Indies,India,Ahmedabad,252.0,220.00000000000003,222.76315789473682,260
Pakistan,Bangladesh,Chattogram,292.6,217.77623878749,227.48421052631576,177
India,West Indies,Indore,202.1,285.0,259.521052631579,418
India,West Indies,Chennai,359.1,268.0,289.0368421052632,267
South Africa,Sri Lanka,Paarl,229.4,269.3154909041693,257.4947368421053,301
Sri Lanka,South Africa,East London,276.20000000000005,241.87618330541852,199.04210526315788,236
Sri Lanka,South Africa,Bloemfontein,276.0,333.5,199.7578947368421,266
South Africa,Sri Lanka,Kimberley,303.0,254.61401363007326,265.3263157894737,299
Sri Lanka,India,Perth,293.3,209.0,209.46842105263158,233
England,Pakistan,Abu Dhabi,297.0,266.2823127742502,246.60000000000002,260
England,Pakistan,Abu Dhabi,297.3,272.8127207316068,235.45263157894735,250
Pakistan,England,Dubai (DSC),281.90000000000003,307.0,208.71578947368423,222
Sri Lanka,India,Brisbane,269.4,177.5,212.2,289
Pakistan,England,Dubai (DSC),267.3,243.66666666666666,202.6315789473684,237
Sri Lanka,India,Hobart,304.6,101.00000000000004,234.37894736842105,320
New Zealand,South Africa,Napier,232.7,286.5,230.82631578947365,230
Sri Lanka,Australia,Melbourne,225.10000000000002,241.99999999999997,246.67894736842106,238
New Zealand,South Africa,Auckland,238.1,314.1,234.55789473684212,206
Australia,Sri Lanka,Brisbane,232.5,300.5,235.1315789473684,321
Australia,Sri Lanka,Adelaide,320.9,274.7,253.83684210526314,271
Australia,Sri Lanka,Adelaide,325.1,305.1,260.5473684210526,231
Pakistan,Bangladesh,Dhaka,194.69999999999996,274.79999999999995,205.9736842105263,262
India,Sri Lanka,Dhaka,133.4,327.70000000000005,291.7578947368421,304
Sri Lanka,Pakistan,Dhaka,201.09999999999997,148.5,255.14736842105265,188
India,Bangladesh,Dhaka,343.4,317.29999999999995,314.29473684210524,289
Australia,West Indies,Kingstown,308.5,208.87348616762455,260.7421052631579,204
Pakistan,India,Dhaka,270.5,267.9,213.6,329
Australia,West Indies,Kingstown,254.4,135.00000000000006,250.66315789473686,154
Sri Lanka,Bangladesh,Dhaka,275.40000000000003,156.7,244.62105263157895,232
Pakistan,Bangladesh,Dhaka,218.80000000000004,321.9,227.63684210526316,236
West Indies,Australia,Gros Islet,135.7,243.0,237.93684210526317,294
Australia,West Indies,Gros Islet,155.20000000000002,239.13283382874923,230.09473684210525,281
Sri Lanka,Pakistan,Pallekele,196.49999999999997,242.52400339574817,231.9421052631579,135
Sri Lanka,Pakistan,Pallekele,169.70000000000002,79.00000000000003,216.7736842105263,280
Sri Lanka,Pakistan,Colombo (RPS),213.29999999999998,179.5,231.4578947368421,243
England,West Indies,Southampton,273.09999999999997,248.89999999999998,233.3578947368421,288
Pakistan,Sri Lanka,Colombo (RPS),187.6,346.5,227.59473684210528,247
England,Australia,Lord's,326.5,246.0,242.10000000000002,272
Australia,England,The Oval,250.0,295.5,238.32631578947368,251
Australia,England,Chester-le-Street,256.3,86.00000000000006,243.5263157894737,200
West Indies,New Zealand,Kingston,227.4,225.6,240.66842105263157,315
Australia,England,Manchester,224.39999999999998,216.0,227.04210526315788,145
West Indies,New Zealand,Basseterre,326.4,278.1612105252244,253.3578947368421,264
West Indies,New Zealand,Basseterre,343.70000000000005,280.0,268.9578947368421,241
India,Sri Lanka,Hambantota,220.2,273.32375611516323,319.9631578947368,314
India,Sri Lanka,Hambantota,313.4,303.88772842249585,323.4684210526316,138
Sri Lanka,India,Colombo (RPS),300.09999999999997,172.2,239.54736842105265,286
Sri Lanka,India,Colombo (RPS),313.7,259.6,260.7789473684211,251
India,Sri Lanka,Pallekele,210.7,249.98019939070963,296.9473684210526,294
South Africa,England,Southampton,270.7,270.7377298563384,281.42105263157896,287
Pakistan,Australia,Sharjah,245.1,271.5,243.90526315789475,198
South Africa,England,The Oval,261.70000000000005,266.0,293.09473684210525,211
Australia,Pakistan,Abu Dhabi,209.79999999999998,302.0,208.90526315789475,248
South Africa,England,Lord's,200.7,258.99999999999994,263.4157894736842,220
Pakistan,Australia,Sharjah,219.9,195.8,242.05789473684212,244
England,South Africa,Nottingham,268.40000000000003,348.0,254.8736842105263,182
New Zealand,Sri Lanka,Pallekele,196.70000000000002,235.37977182542593,229.12631578947367,250
New Zealand,Sri Lanka,Pallekele,227.8,198.00000000000003,232.80526315789476,188
New Zealand,Sri Lanka,Hambantota,173.6,229.5589582753621,224.2421052631579,131
West Indies,Bangladesh,Khulna,128.0,246.46163215590744,274.6684210526316,199
Bangladesh,West Indies,Khulna,190.89999999999998,177.32700250193864,167.19999999999996,292
Bangladesh,West Indies,Dhaka,266.2,153.20000000000002,176.0,227
West Indies,Bangladesh,Dhaka,114.89999999999998,198.39999999999998,266.4789473684211,211
West Indies,Bangladesh,Dhaka,151.5,205.7,262.9526315789474,217
India,Pakistan,Chennai,270.2,266.6666666666667,284.57368421052627,227
Pakistan,India,Kolkata,301.2,265.17138216178137,244.78947368421052,250
India,Pakistan,Delhi,222.6,179.0,269.67894736842106,167
England,India,Rajkot,249.4,333.03821042779555,242.37894736842105,325
India,England,Kochi,329.4,253.00000000000003,248.85789473684213,285
England,India,Ranchi,297.9,276.79578791529383,257.85263157894735,155
England,India,Mohali,205.9,261.3686079120357,242.63684210526316,257
India,England,Dharamsala,299.50000000000006,296.47671665351226,243.40000000000003,226
West Indies,Australia,Perth,257.4,245.51948928851826,248.06315789473683,70
Australia,West Indies,Perth,180.6,267.2,191.32631578947368,266
Australia,West Indies,Canberra,234.1,188.58129385515497,198.9578947368421,329
West Indies,Australia,Sydney,159.50000000000003,177.0,214.73684210526315,220
England,New Zealand,Hamilton,213.3,237.44866649910404,240.7526315789474,258
New Zealand,England,Napier,234.8,234.7,217.7421052631579,269
New Zealand,England,Auckland,234.0,251.3,227.9157894736842,185
South Africa,Pakistan,Bloemfontein,314.4,185.50000000000003,251.7684210526316,315
South Africa,Pakistan,Centurion,328.1,246.9,265.82105263157894,191
South Africa,Pakistan,Johannesburg,255.10000000000002,277.0,246.03684210526316,343
South Africa,Pakistan,Durban,291.59999999999997,238.3,264.35263157894735,234
Pakistan,South Africa,Benoni,272.3,244.04542847737096,251.45263157894738,205
Sri Lanka,Bangladesh,Pallekele,194.99999999999997,291.0,259.7421052631579,302
England,New Zealand,Lord's,200.89999999999998,295.70000000000005,248.2315789473684,227
New Zealand,England,Southampton,223.89999999999998,232.44298397340677,217.17894736842106,359
England,New Zealand,Nottingham,192.5,241.4,254.09473684210528,287
Pakistan,West Indies,The Oval,183.00000000000003,297.0,242.17368421052632,170
England,Australia,Birmingham,304.9,384.6666666666666,254.87368421052633,269
Sri Lanka,New Zealand,Cardiff,306.80000000000007,254.65445404331072,269.6578947368421,138
South Africa,Pakistan,Birmingham,238.6,197.0,253.25263157894736,234
West Indies,India,The Oval,269.8,224.442213786925,213.67894736842106,233
England,Sri Lanka,The Oval,266.7,257.4,256.47368421052636,293
Pakistan,India,Birmingham,268.1,35.000000000000085,216.71578947368423,165
England,New Zealand,Cardiff,282.1,257.2833065753681,264.2631578947368,169
Sri Lanka,Australia,The Oval,216.4,435.99999999999994,246.98947368421054,253
South Africa,England,The Oval,185.39999999999998,221.5,247.38421052631577,175
Sri Lanka,India,Cardiff,285.7,226.7714375790527,257.45789473684215,181
Sri Lanka,West Indies,Kingston,197.9,229.8807822888669,236.2157894736842,208
India,West Indies,Kingston,370.79999999999995,171.3333333333334,234.8684210526316,229
Sri Lanka,India,Kingston,179.9,127.00000000000004,219.4842105263158,348
India,West Indies,Port of Spain,268.0,229.39999999999998,228.7315789473684,311
Sri Lanka,West Indies,Port of Spain,182.6,70.5,241.57894736842107,219
India,Sri Lanka,Port of Spain,295.4,312.5,238.44210526315788,119
Sri Lanka,India,Port of Spain,262.5,125.60000000000004,234.12105263157892,201
Pakistan,West Indies,Providence,135.0,230.32455665544873,209.1,224
West Indies,Pakistan,Providence,226.60000000000002,225.04577424157563,209.54736842105262,232
Sri Lanka,South Africa,Colombo (RPS),270.9,256.4,225.1315789473684,320
West Indies,Pakistan,Gros Islet,248.20000000000002,311.0,209.2157894736842,261
Sri Lanka,South Africa,Colombo (RPS),320.70000000000005,361.6,243.96842105263158,223
West Indies,Pakistan,Gros Islet,248.60000000000002,303.3,217.41052631578947,242
South Africa,Sri Lanka,Pallekele,332.20000000000005,262.55268216452083,235.32631578947368,223
South Africa,Sri Lanka,Pallekele,276.5,256.8645696122119,231.8684210526316,238
Sri Lanka,South Africa,Colombo (RPS),240.4,262.79999999999995,238.7315789473684,307
Australia,England,Manchester,138.70000000000002,125.33333333333336,222.31578947368422,315
Australia,England,Cardiff,227.79999999999998,259.66666666666663,243.0157894736842,227
Australia,India,Pune,273.79999999999995,265.18287873923424,258.30526315789473,304
Australia,India,Jaipur,313.5,241.26550947143505,280.3105263157895,359
India,Australia,Mohali,233.39999999999998,322.5,201.39473684210526,303
Bangladesh,New Zealand,Dhaka,208.00000000000003,225.0,193.26842105263157,265
Australia,India,Nagpur,353.2,311.33008385592586,307.7947368421053,350
South Africa,Pakistan,Sharjah,227.7,245.39391140318176,224.46315789473684,183
Bangladesh,New Zealand,Dhaka,228.0,230.10000000000002,211.44736842105263,247
Pakistan,South Africa,Dubai (DSC),223.8,244.5,212.4105263157895,209
India,Australia,Bengaluru,313.2,17.000000000000085,207.66315789473683,383
New Zealand,Bangladesh,Fatullah,254.6,182.6613219862638,252.3947368421053,307
South Africa,Pakistan,Abu Dhabi,199.50000000000003,264.1277924703341,210.9842105263158,259
South Africa,Pakistan,Abu Dhabi,184.89999999999998,232.00000000000003,212.26315789473685,266
South Africa,Pakistan,Sharjah,261.9,240.10758769270643,218.73684210526318,268
Sri Lanka,New Zealand,Hambantota,152.4,364.0,256.93684210526317,138
Sri Lanka,New Zealand,Dambulla,95.2,269.6,244.64736842105265,211
West Indies,India,Kochi,249.5,274.68934007735055,219.73684210526315,211
India,West Indies,Visakhapatnam,274.5,326.1701659226724,236.94736842105263,288
Pakistan,South Africa,Cape Town,181.3,100.0,214.4578947368421,218
West Indies,India,Kanpur,226.0,232.57317965418056,218.3736842105263,263
Pakistan,South Africa,Port Elizabeth,207.6,224.52371764141898,216.02105263157895,262
Pakistan,South Africa,Centurion,258.7,283.5,214.23684210526315,179
South Africa,India,Johannesburg,201.60000000000002,375.20000000000005,228.09473684210528,358
South Africa,India,Durban,326.79999999999995,232.8,246.62631578947367,280
Pakistan,Sri Lanka,Sharjah,209.7,189.5,207.57368421052632,322
Pakistan,Sri Lanka,Dubai (DSC),284.6,221.6,224.1421052631579,284
Pakistan,Sri Lanka,Sharjah,314.79999999999995,281.2,238.36315789473684,326
Sri Lanka,Pakistan,Abu Dhabi,255.4,232.66666666666666,240.33684210526314,225
New Zealand,West Indies,Auckland,171.7,195.8,251.96842105263158,156
Pakistan,Sri Lanka,Abu Dhabi,362.5,225.2,250.79473684210527,232
New Zealand,West Indies,Queenstown,178.89999999999998,172.40373444380361,236.53157894736842,283
New Zealand,West Indies,Nelson,274.4,257.55185260041407,253.8421052631579,285
England,Australia,Melbourne,302.29999999999995,353.99999999999994,244.8421052631579,269
England,Australia,Brisbane,251.2,258.5,246.36842105263156,300
New Zealand,India,Napier,143.70000000000002,215.0,259.83684210526314,292
England,Australia,Sydney,267.9,346.6,255.43157894736842,243
New Zealand,India,Hamilton,222.5,295.33333333333326,277.1,271
England,Australia,Perth,262.5,289.0,254.78947368421055,316
Australia,England,Adelaide,320.4,164.39999999999998,327.45789473684215,217
India,New Zealand,Hamilton,213.70000000000002,274.30004530906723,245.52105263157895,278
New Zealand,India,Wellington,262.3,264.90000000000003,280.94210526315794,303
Sri Lanka,Bangladesh,Dhaka,251.40000000000003,217.50000000000003,222.1,289
Bangladesh,Sri Lanka,Dhaka,313.7,278.4,221.07368421052632,240
Sri Lanka,Pakistan,Fatullah,268.79999999999995,227.49795448402617,222.1263157894737,296
Bangladesh,India,Fatullah,199.20000000000002,220.95140651838088,229.10000000000002,279
India,Sri Lanka,Fatullah,116.80000000000005,277.7296973458731,248.92631578947368,264
West Indies,England,North Sound,176.20000000000002,289.0,242.10526315789474,269
India,Pakistan,Dhaka,136.3,321.1,266.4421052631579,245
West Indies,England,North Sound,236.7,305.0,244.32631578947368,159
Bangladesh,Pakistan,Dhaka,83.4,309.4000000000001,237.6263157894737,326
England,West Indies,North Sound,353.5,244.77850675599345,265.55263157894734,303
Bangladesh,Sri Lanka,Dhaka,284.5,312.9,260.7526315789474,204
Pakistan,Sri Lanka,Dhaka,274.4,253.49999999999997,247.28421052631577,260
England,Sri Lanka,The Oval,303.1,257.2,279.5315789473685,247
Sri Lanka,England,Chester-le-Street,230.6,215.72911212914482,237.91052631578947,256
Sri Lanka,England,Manchester,248.0,406.99999999999994,241.1578947368421,67
Sri Lanka,England,Lord's,100.70000000000002,310.0,211.37894736842105,300
England,Sri Lanka,Birmingham,281.5,302.0,273.20000000000005,219
South Africa,Sri Lanka,Colombo (RPS),213.99999999999997,285.0,256.5578947368421,304
Sri Lanka,South Africa,Pallekele,300.1,346.5,227.60526315789474,267
South Africa,Sri Lanka,Hambantota,256.0,224.42490521874623,271.38947368421054,339
Bangladesh,West Indies,St George's,267.4,229.3820724974445,270.19473684210527,217
West Indies,Bangladesh,St George's,193.59999999999997,198.66666666666669,230.3473684210526,247
Sri Lanka,Pakistan,Hambantota,315.9,140.66666666666666,242.36315789473684,275
West Indies,Bangladesh,Basseterre,304.00000000000006,244.0,234.66315789473683,338
Sri Lanka,Pakistan,Hambantota,276.7,240.0,240.28421052631577,310
Australia,South Africa,Harare,206.70000000000002,280.31506493989605,315.5157894736842,327
India,England,Cardiff,126.1,358.0,240.39999999999998,304
